Simp,Trad,Pinyin,Meaning
苍白,蒼白,cāngbái,pale<br>pallid
细瘦,細瘦,xìshòu,thin<br>scrawny
裂缝,裂縫,lièfèng,rift<br>crack<br>fissure<br>estrangement of affections
黏性,黏性,niánxìng,stickiness<br>viscosity
嗅,嗅,xiù,to smell<br>to sniff
折向后方,折嚮後方,zhé xiàng hòufāng,to bend back and forth
几步外的阴影,幾步外的陰影,jǐ bù wài de yīnyǐng,the shadow a few steps away
兜帽,兜帽,dōumào,hood
砾石,礫石,lìshí,gravel
烦躁,煩躁,fánzào,fidgety<br>agitated<br>irritable
咒骂,咒罵,zhòumà,curse<br>swearing<br>abuse
它弄痛我们的眼睛,它弄痛我們的眼睛,tā nòng tòng wǒmen de yǎnjing,it hurts our eyes
尖锐,尖銳,jiānruì,sharp-pointed<br>penetrating; incisive; sharp
肮脏,骯髒,āngzang,filthy<br>vile<br>foul
克制,克制,kèzhì,to restrain<br>to refrain
拳头,拳頭,quántou,fist
抽搐,抽搐,chōuchù,to twitch<br>to jerk
厌恶,厭惡,yànwù,to detest<br>to abhor
自言自语,自言自語,zìyánzìyǔ,to talk to oneself<br>to think aloud
凹,凹,āo,concave<br>dent<br>sunken
尖叫,尖叫,jiānjiào,to scream<br>to shriek
冲出,衝出,chōngchū,to rush out
收紧,收緊,shōujǐn,to tighten up
剑鞘,劍鞘,jiànqiào,scabbard<br>sheath
伸开,伸開,shēnkāi,to stretch out
割断,割斷,gēduàn,to sever<br>to cut off
带子,帶子,dàizi,belt<br>girdle<br>band
啜泣,啜泣,chuòqì,to sob
勒死,勒死,lēisǐ,to strangle
恐惧到了骨子里,恐懼到了骨子裡,kǒngjù dàoliǎo gǔzilǐ,terrified to the bone
刺眼的繁星,刺眼的繁星,cìyǎn de fánxīng,the dazzling stars
沼泽,沼澤,zhǎozé,marsh<br>swamp
头颈,頭頸,tóujǐng,dialect neck
笼罩,籠罩,lǒngzhào,to envelop<br>to shroud
漆黑,漆黑,qīhēi,pitch-black
布巾,布巾,bùjīn,a cloth
包围,包圍,bāowéi,to surround<br>encircle
僵直,僵直,jiāngzhí,rigid<br>stiff
黏液,黏液,niányè,mucus
吞没,吞沒,tūnmò,to swallow up<br>engulf
抖,抖,dǒu,to tremble<br>to shake<br>to rouse
芦苇,蘆葦,lúwěi,reed
纳闷,納悶,nàmèn,puzzled<br>bewildered
